Angle,Intensity
10.00656514,1493
10.01969542,1539
10.03282571,1495
10.04595599,1457
10.05908627,1502
10.07221655,1525
10.08534684,1505
10.09847712,1531
10.1116074,1457
10.12473768,1504
10.13786797,1533
10.15099825,1553
10.16412853,1538
10.17725882,1570
10.1903891,1547
10.20351938,1584
10.21664966,1486
10.22977995,1531
10.24291023,1557
10.25604051,1520
10.26917079,1518
10.28230108,1511
10.29543136,1487
10.30856164,1456
10.32169192,1469
10.33482221,1514
10.34795249,1439
10.36108277,1448
10.37421306,1554
10.38734334,1485
10.40047362,1525
10.4136039,1453
10.42673419,1498
10.43986447,1524
10.45299475,1483
10.46612503,1503
10.47925532,1464
10.4923856,1497
10.50551588,1491
10.51864616,1498
10.53177645,1491
10.54490673,1546
10.55803701,1567
10.5711673,1502
10.58429758,1525
10.59742786,1504
10.61055814,1565
10.62368843,1488
10.63681871,1499
10.64994899,1483
10.66307927,1529
10.67620956,1470
10.68933984,1526
10.70247012,1492
10.71560041,1535
10.72873069,1447
10.74186097,1543
10.75499125,1451
10.76812154,1466
10.78125182,1469
10.7943821,1575
10.80751238,1505
10.82064267,1562
10.83377295,1476
10.84690323,1583
10.86003351,1450
10.8731638,1405
10.88629408,1471
10.89942436,1504
10.91255465,1508
10.92568493,1443
10.93881521,1513
10.95194549,1577
10.96507578,1454
10.97820606,1483
10.99133634,1470
11.00446662,1519
11.01759691,1443
11.03072719,1470
11.04385747,1539
11.05698775,1457
11.07011804,1459
11.08324832,1507
11.0963786,1511
11.10950889,1459
11.12263917,1435
11.13576945,1457
11.14889973,1451
11.16203002,1462
11.1751603,1502
11.18829058,1477
11.20142086,1477
11.21455115,1469
11.22768143,1493
11.24081171,1496
11.25394199,1533
11.26707228,1502
11.28020256,1483
11.29333284,1485
11.30646313,1512
11.31959341,1452
11.33272369,1473
11.34585397,1395
11.35898426,1512
11.37211454,1436
11.38524482,1465
11.3983751,1424
11.41150539,1438
11.42463567,1428
11.43776595,1479
11.45089624,1426
11.46402652,1433
11.4771568,1451
11.49028708,1401
11.50341737,1471
11.51654765,1508
11.52967793,1473
11.54280821,1427
11.5559385,1525
11.56906878,1452
11.58219906,1456
11.59532934,1488
11.60845963,1415
11.62158991,1435
11.63472019,1443
11.64785048,1450
11.66098076,1454
11.67411104,1435
11.68724132,1453
11.70037161,1484
11.71350189,1441
11.72663217,1562
11.73976245,1469
11.75289274,1514
11.76602302,1477
11.7791533,1464
11.79228358,1446
11.80541387,1525
11.81854415,1500
11.83167443,1412
11.84480472,1457
11.857935,1390
11.87106528,1450
11.88419556,1433
11.89732585,1462
11.91045613,1437
11.92358641,1421
11.93671669,1429
11.94984698,1470
11.96297726,1503
11.97610754,1519
11.98923782,1490
12.00236811,1463
12.01549839,1494
12.02862867,1388
12.04175896,1483
12.05488924,1476
12.06801952,1456
12.0811498,1464
12.09428009,1423
12.10741037,1439
12.12054065,1428
12.13367093,1406
12.14680122,1474
12.1599315,1487
12.17306178,1507
12.18619206,1455
12.19932235,1466
12.21245263,1486
12.22558291,1497
12.2387132,1435
12.25184348,1426
12.26497376,1431
12.27810404,1451
12.29123433,1477
12.30436461,1420
12.31749489,1428
12.33062517,1452
12.34375546,1454
12.35688574,1477
12.37001602,1406
12.38314631,1447
12.39627659,1421
12.40940687,1469
12.42253715,1497
12.43566744,1420
12.44879772,1472
12.461928,1393
12.47505828,1433
12.48818857,1440
12.50131885,1406
12.51444913,1422
12.52757941,1375
12.5407097,1391
12.55383998,1419
12.56697026,1387
12.58010055,1417
12.59323083,1443
12.60636111,1443
12.61949139,1475
12.63262168,1425
12.64575196,1433
12.65888224,1425
12.67201252,1456
12.68514281,1418
12.69827309,1464
12.71140337,1382
12.72453365,1427
12.73766394,1369
12.75079422,1454
12.7639245,1396
12.77705479,1436
12.79018507,1380
12.80331535,1390
12.81644563,1379
12.82957592,1432
12.8427062,1410
12.85583648,1422
12.86896676,1381
12.88209705,1448
12.89522733,1387
12.90835761,1431
12.92148789,1416
12.93461818,1475
12.94774846,1439
12.96087874,1384
12.97400903,1390
12.98713931,1412
13.00026959,1443
13.01339987,1529
13.02653016,1402
13.03966044,1389
13.05279072,1421
13.065921,1398
13.07905129,1425
13.09218157,1408
13.10531185,1431
13.11844214,1421
13.13157242,1370
13.1447027,1438
13.15783298,1401
13.17096327,1436
13.18409355,1376
13.19722383,1355
13.21035411,1380
13.2234844,1441
13.23661468,1386
13.24974496,1377
13.26287524,1428
13.27600553,1450
13.28913581,1395
13.30226609,1507
13.31539638,1416
13.32852666,1413
13.34165694,1416
13.35478722,1392
13.36791751,1453
13.38104779,1431
13.39417807,1378
13.40730835,1371
13.42043864,1424
13.43356892,1438
13.4466992,1408
13.45982948,1468
13.47295977,1438
13.48609005,1400
13.49922033,1362
13.51235062,1385
13.5254809,1395
13.53861118,1329
13.55174146,1401
13.56487175,1414
13.57800203,1393
13.59113231,1381
13.60426259,1409
13.61739288,1385
13.63052316,1419
13.64365344,1446
13.65678372,1374
13.66991401,1343
13.68304429,1402
13.69617457,1442
13.70930486,1478
13.72243514,1451
13.73556542,1417
13.7486957,1396
13.76182599,1449
13.77495627,1411
13.78808655,1414
13.80121683,1399
13.81434712,1427
13.8274774,1367
13.84060768,1370
13.85373796,1381
13.86686825,1363
13.87999853,1339
13.89312881,1422
13.9062591,1367
13.91938938,1356
13.93251966,1421
13.94564994,1390
13.95878023,1378
13.97191051,1340
13.98504079,1419
13.99817107,1471
14.01130136,1353
14.02443164,1410
14.03756192,1382
14.05069221,1378
14.06382249,1415
14.07695277,1335
14.09008305,1435
14.10321334,1386
14.11634362,1352
14.1294739,1400
14.14260418,1369
14.15573447,1386
14.16886475,1391
14.18199503,1387
14.19512531,1358
14.2082556,1419
14.22138588,1394
14.23451616,1417
14.24764645,1397
14.26077673,1444
14.27390701,1403
14.28703729,1382
14.30016758,1384
14.31329786,1489
14.32642814,1418
14.33955842,1412
14.35268871,1366
14.36581899,1359
14.37894927,1452
14.39207955,1379
14.40520984,1401
14.41834012,1407
14.4314704,1343
14.44460069,1463
14.45773097,1404
14.47086125,1412
14.48399153,1335
14.49712182,1389
14.5102521,1395
14.52338238,1408
14.53651266,1380
14.54964295,1358
14.56277323,1406
14.57590351,1387
14.58903379,1372
14.60216408,1395
14.61529436,1345
14.62842464,1473
14.64155493,1368
14.65468521,1383
14.66781549,1408
14.68094577,1405
14.69407606,1337
14.70720634,1342
14.72033662,1437
14.7334669,1373
14.74659719,1340
14.75972747,1386
14.77285775,1401
14.78598804,1371
14.79911832,1390
14.8122486,1359
14.82537888,1439
14.83850917,1294
14.85163945,1407
14.86476973,1369
14.87790001,1433
14.8910303,1373
14.90416058,1327
14.91729086,1402
14.93042114,1324
14.94355143,1342
14.95668171,1356
14.96981199,1384
14.98294228,1436
14.99607256,1425
15.00920284,1408
15.02233312,1364
15.03546341,1347
15.04859369,1375
15.06172397,1348
15.07485425,1315
15.08798454,1365
15.10111482,1369
15.1142451,1450
15.12737538,1398
15.14050567,1414
15.15363595,1355
15.16676623,1377
15.17989652,1353
15.1930268,1335
15.20615708,1400
15.21928736,1286
15.23241765,1391
15.24554793,1391
15.25867821,1454
15.27180849,1330
15.28493878,1305
15.29806906,1414
15.31119934,1393
15.32432962,1366
15.33745991,1344
15.35059019,1384
15.36372047,1340
15.37685076,1408
15.38998104,1441
15.40311132,1335
15.4162416,1376
15.42937189,1380
15.44250217,1351
15.45563245,1406
15.46876273,1381
15.48189302,1308
15.4950233,1331
15.50815358,1366
15.52128386,1394
15.53441415,1360
15.54754443,1450
15.56067471,1376
15.573805,1343
15.58693528,1363
15.60006556,1388
15.61319584,1307
15.62632613,1398
15.63945641,1325
15.65258669,1303
15.66571697,1318
15.67884726,1337
15.69197754,1319
15.70510782,1323
15.71823811,1348
15.73136839,1391
15.74449867,1324
15.75762895,1353
15.77075924,1301
15.78388952,1294
15.7970198,1396
15.81015008,1356
15.82328037,1353
15.83641065,1288
15.84954093,1331
15.86267121,1342
15.8758015,1413
15.88893178,1396
15.90206206,1325
15.91519235,1327
15.92832263,1401
15.94145291,1404
15.95458319,1375
15.96771348,1311
15.98084376,1298
15.99397404,1347
16.00710432,1349
16.02023461,1401
16.03336489,1410
16.04649517,1353
16.05962545,1309
16.07275574,1348
16.08588602,1294
16.0990163,1366
16.11214659,1329
16.12527687,1380
16.13840715,1338
16.15153743,1392
16.16466772,1455
16.177798,1343
16.19092828,1375
16.20405856,1352
16.21718885,1383
16.23031913,1395
16.24344941,1377
16.25657969,1393
16.26970998,1310
16.28284026,1358
16.29597054,1317
16.30910083,1302
16.32223111,1362
16.33536139,1384
16.34849167,1450
16.36162196,1326
16.37475224,1354
16.38788252,1370
16.4010128,1418
16.41414309,1303
16.42727337,1377
16.44040365,1337
16.45353394,1332
16.46666422,1325
16.4797945,1372
16.49292478,1355
16.50605507,1283
16.51918535,1430
16.53231563,1360
16.54544591,1363
16.5585762,1301
16.57170648,1338
16.58483676,1390
16.59796704,1342
16.61109733,1429
16.62422761,1395
16.63735789,1365
16.65048818,1332
16.66361846,1286
16.67674874,1300
16.68987902,1355
16.70300931,1334
16.71613959,1301
16.72926987,1297
16.74240015,1397
16.75553044,1345
16.76866072,1409
16.781791,1361
16.79492128,1353
16.80805157,1307
16.82118185,1262
16.83431213,1384
16.84744242,1317
16.8605727,1377
16.87370298,1346
16.88683326,1316
16.89996355,1391
16.91309383,1389
16.92622411,1369
16.93935439,1413
16.95248468,1310
16.96561496,1440
16.97874524,1336
16.99187552,1325
17.00500581,1424
17.01813609,1367
17.03126637,1361
17.04439666,1333
17.05752694,1301
17.07065722,1377
17.0837875,1283
17.09691779,1330
17.11004807,1381
17.12317835,1311
17.13630863,1372
17.14943892,1340
17.1625692,1303
17.17569948,1346
17.18882976,1317
17.20196005,1357
17.21509033,1324
17.22822061,1315
17.2413509,1318
17.25448118,1348
17.26761146,1346
17.28074174,1392
17.29387203,1322
17.30700231,1336
17.32013259,1332
17.33326287,1381
17.34639316,1329
17.35952344,1302
17.37265372,1310
17.38578401,1296
17.39891429,1350
17.41204457,1382
17.42517485,1407
17.43830514,1451
17.45143542,1404
17.4645657,1322
17.47769598,1341
17.49082627,1276
17.50395655,1388
17.51708683,1374
17.53021711,1406
17.5433474,1337
17.55647768,1413
17.56960796,1309
17.58273825,1411
17.59586853,1363
17.60899881,1284
17.62212909,1374
17.63525938,1375
17.64838966,1338
17.66151994,1407
17.67465022,1325
17.68778051,1362
17.70091079,1342
17.71404107,1374
17.72717135,1368
17.74030164,1337
17.75343192,1351
17.7665622,1318
17.77969249,1353
17.79282277,1385
17.80595305,1289
17.81908333,1326
17.83221362,1287
17.8453439,1432
17.85847418,1390
17.87160446,1347
17.88473475,1360
17.89786503,1312
17.91099531,1369
17.92412559,1405
17.93725588,1385
17.95038616,1345
17.96351644,1370
17.97664673,1448
17.98977701,1323
18.00290729,1421
18.01603757,1321
18.02916786,1367
18.04229814,1385
18.05542842,1357
18.0685587,1379
18.08168899,1377
18.09481927,1355
18.10794955,1404
18.12107984,1379
18.13421012,1324
18.1473404,1355
18.16047068,1327
18.17360097,1369
18.18673125,1372
18.19986153,1368
18.21299181,1399
18.2261221,1373
18.23925238,1334
18.25238266,1345
18.26551294,1297
18.27864323,1344
18.29177351,1370
18.30490379,1332
18.31803408,1363
18.33116436,1341
18.34429464,1421
18.35742492,1416
18.37055521,1398
18.38368549,1312
18.39681577,1396
18.40994605,1399
18.42307634,1296
18.43620662,1300
18.4493369,1298
18.46246718,1327
18.47559747,1367
18.48872775,1377
18.50185803,1313
18.51498832,1373
18.5281186,1310
18.54124888,1296
18.55437916,1343
18.56750945,1335
18.58063973,1374
18.59377001,1355
18.60690029,1472
18.62003058,1306
18.63316086,1390
18.64629114,1355
18.65942142,1374
18.67255171,1392
18.68568199,1391
18.69881227,1309
18.71194256,1406
18.72507284,1404
18.73820312,1279
18.7513334,1389
18.76446369,1353
18.77759397,1368
18.79072425,1331
18.80385453,1354
18.81698482,1327
18.8301151,1339
18.84324538,1343
18.85637566,1361
18.86950595,1294
18.88263623,1293
18.89576651,1373
18.9088968,1296
18.92202708,1298
18.93515736,1371
18.94828764,1338
18.96141793,1367
18.97454821,1407
18.98767849,1405
19.00080877,1342
19.01393906,1363
19.02706934,1339
19.04019962,1364
19.05332991,1373
19.06646019,1278
19.07959047,1293
19.09272075,1278
19.10585104,1343
19.11898132,1314
19.1321116,1373
19.14524188,1326
19.15837217,1386
19.17150245,1301
19.18463273,1483
19.19776301,1411
19.2108933,1368
19.22402358,1399
19.23715386,1314
19.25028415,1310
19.26341443,1368
19.27654471,1316
19.28967499,1376
19.30280528,1390
19.31593556,1332
19.32906584,1320
19.34219612,1324
19.35532641,1404
19.36845669,1396
19.38158697,1309
19.39471725,1378
19.40784754,1291
19.42097782,1307
19.4341081,1383
19.44723839,1351
19.46036867,1289
19.47349895,1306
19.48662923,1387
19.49975952,1340
19.5128898,1323
19.52602008,1446
19.53915036,1383
19.55228065,1405
19.56541093,1358
19.57854121,1379
19.59167149,1381
19.60480178,1310
19.61793206,1363
19.63106234,1325
19.64419263,1349
19.65732291,1333
19.67045319,1342
19.68358347,1331
19.69671376,1318
19.70984404,1341
19.72297432,1357
19.7361046,1346
19.74923489,1374
19.76236517,1347
19.77549545,1348
19.78862574,1339
19.80175602,1349
19.8148863,1278
19.82801658,1334
19.84114687,1390
19.85427715,1334
19.86740743,1282
19.88053771,1365
19.893668,1421
19.90679828,1391
19.91992856,1291
19.93305884,1339
19.94618913,1341
19.95931941,1337
19.97244969,1362
19.98557998,1369
19.99871026,1347
20.01184054,1377
20.02497082,1392
20.03810111,1324
20.05123139,1320
20.06436167,1435
20.07749195,1311
20.09062224,1343
20.10375252,1386
20.1168828,1365
20.13001308,1367
20.14314337,1310
20.15627365,1343
20.16940393,1338
20.18253422,1346
20.1956645,1289
20.20879478,1304
20.22192506,1402
20.23505535,1347
20.24818563,1339
20.26131591,1394
20.27444619,1346
20.28757648,1339
20.30070676,1367
20.31383704,1327
20.32696732,1377
20.34009761,1347
20.35322789,1350
20.36635817,1359
20.37948846,1331
20.39261874,1381
20.40574902,1339
20.4188793,1333
20.43200959,1285
20.44513987,1316
20.45827015,1383
20.47140043,1394
20.48453072,1293
20.497661,1361
20.51079128,1278
20.52392157,1284
20.53705185,1302
20.55018213,1358
20.56331241,1386
20.5764427,1333
20.58957298,1366
20.60270326,1354
20.61583354,1310
20.62896383,1393
20.64209411,1288
20.65522439,1324
20.66835467,1290
20.68148496,1305
20.69461524,1380
20.70774552,1331
20.72087581,1353
20.73400609,1311
20.74713637,1312
20.76026665,1265
20.77339694,1354
20.78652722,1398
20.7996575,1363
20.81278778,1341
20.82591807,1343
20.83904835,1317
20.85217863,1374
20.86530891,1269
20.8784392,1382
20.89156948,1307
20.90469976,1357
20.91783005,1351
20.93096033,1346
20.94409061,1284
20.95722089,1297
20.97035118,1287
20.98348146,1286
20.99661174,1296
21.00974202,1310
21.02287231,1311
21.03600259,1352
21.04913287,1340
21.06226315,1325
21.07539344,1331
21.08852372,1270
21.101654,1361
21.11478429,1315
21.12791457,1366
21.14104485,1412
21.15417513,1277
21.16730542,1257
21.1804357,1292
21.19356598,1354
21.20669626,1302
21.21982655,1322
21.23295683,1314
21.24608711,1376
21.25921739,1352
21.27234768,1315
21.28547796,1274
21.29860824,1329
21.31173853,1347
21.32486881,1322
21.33799909,1312
21.35112937,1329
21.36425966,1351
21.37738994,1269
21.39052022,1287
21.4036505,1382
21.41678079,1349
21.42991107,1359
21.44304135,1318
21.45617164,1333
21.46930192,1350
21.4824322,1276
21.49556248,1263
21.50869277,1359
21.52182305,1348
21.53495333,1261
21.54808361,1306
21.5612139,1346
21.57434418,1299
21.58747446,1354
21.60060474,1330
21.61373503,1290
21.62686531,1393
21.63999559,1306
21.65312588,1288
21.66625616,1331
21.67938644,1291
21.69251672,1333
21.70564701,1374
21.71877729,1315
21.73190757,1350
21.74503785,1412
21.75816814,1283
21.77129842,1258
21.7844287,1246
21.79755898,1330
21.81068927,1359
21.82381955,1345
21.83694983,1383
21.85008012,1324
21.8632104,1408
21.87634068,1289
21.88947096,1310
21.90260125,1270
21.91573153,1343
21.92886181,1393
21.94199209,1370
21.95512238,1263
21.96825266,1303
21.98138294,1323
21.99451322,1282
22.00764351,1265
22.02077379,1294
22.03390407,1314
22.04703436,1279
22.06016464,1358
22.07329492,1328
22.0864252,1299
22.09955549,1390
22.11268577,1313
22.12581605,1327
22.13894633,1326
22.15207662,1270
22.1652069,1290
22.17833718,1324
22.19146747,1367
22.20459775,1337
22.21772803,1227
22.23085831,1308
22.2439886,1313
22.25711888,1297
22.27024916,1309
22.28337944,1362
22.29650973,1321
22.30964001,1299
22.32277029,1290
22.33590057,1284
22.34903086,1348
22.36216114,1263
22.37529142,1262
22.38842171,1254
22.40155199,1280
22.41468227,1333
22.42781255,1316
22.44094284,1372
22.45407312,1291
22.4672034,1296
22.48033368,1354
22.49346397,1266
22.50659425,1253
22.51972453,1326
22.53285481,1299
22.5459851,1288
22.55911538,1269
22.57224566,1309
22.58537595,1222
22.59850623,1343
22.61163651,1307
22.62476679,1250
22.63789708,1282
22.65102736,1331
22.66415764,1299
22.67728792,1331
22.69041821,1266
22.70354849,1316
22.71667877,1304
22.72980905,1270
22.74293934,1311
22.75606962,1334
22.7691999,1288
22.78233019,1325
22.79546047,1238
22.80859075,1338
22.82172103,1284
22.83485132,1305
22.8479816,1317
22.86111188,1328
22.87424216,1266
22.88737245,1294
22.90050273,1245
22.91363301,1214
22.92676329,1256
22.93989358,1334
22.95302386,1270
22.96615414,1256
22.97928443,1236
22.99241471,1221
23.00554499,1236
23.01867527,1249
23.03180556,1318
23.04493584,1296
23.05806612,1272
23.0711964,1304
23.08432669,1218
23.09745697,1250
23.11058725,1283
23.12371754,1313
23.13684782,1268
23.1499781,1283
23.16310838,1301
23.17623867,1307
23.18936895,1241
23.20249923,1360
23.21562951,1324
23.2287598,1311
23.24189008,1268
23.25502036,1243
23.26815064,1253
23.28128093,1292
23.29441121,1310
23.30754149,1258
23.32067178,1174
23.33380206,1267
23.34693234,1304
23.36006262,1237
23.37319291,1254
23.38632319,1317
23.39945347,1305
23.41258375,1279
23.42571404,1264
23.43884432,1261
23.4519746,1281
23.46510488,1310
23.47823517,1252
23.49136545,1226
23.50449573,1304
23.51762602,1275
23.5307563,1235
23.54388658,1301
23.55701686,1317
23.57014715,1301
23.58327743,1288
23.59640771,1260
23.60953799,1278
23.62266828,1252
23.63579856,1270
23.64892884,1266
23.66205912,1267
23.67518941,1296
23.68831969,1268
23.70144997,1184
23.71458026,1300
23.72771054,1310
23.74084082,1295
23.7539711,1250
23.76710139,1275
23.78023167,1248
23.79336195,1287
23.80649223,1252
23.81962252,1307
23.8327528,1224
23.84588308,1169
23.85901337,1213
23.87214365,1315
23.88527393,1235
23.89840421,1268
23.9115345,1255
23.92466478,1254
23.93779506,1282
23.95092534,1281
23.96405563,1325
23.97718591,1200
23.99031619,1250
24.00344647,1269
24.01657676,1260
24.02970704,1181
24.04283732,1297
24.05596761,1254
24.06909789,1292
24.08222817,1299
24.09535845,1311
24.10848874,1286
24.12161902,1317
24.1347493,1269
24.14787958,1299
24.16100987,1269
24.17414015,1258
24.18727043,1271
24.20040071,1235
24.213531,1234
24.22666128,1260
24.23979156,1247
24.25292185,1292
24.26605213,1250
24.27918241,1233
24.29231269,1312
24.30544298,1245
24.31857326,1240
24.33170354,1213
24.34483382,1242
24.35796411,1231
24.37109439,1257
24.38422467,1217
24.39735495,1231
24.41048524,1241
24.42361552,1209
24.4367458,1268
24.44987609,1247
24.46300637,1283
24.47613665,1264
24.48926693,1189
24.50239722,1259
24.5155275,1303
24.52865778,1233
24.54178806,1228
24.55491835,1248
24.56804863,1272
24.58117891,1289
24.59430919,1327
24.60743948,1224
24.62056976,1269
24.63370004,1306
24.64683033,1230
24.65996061,1251
24.67309089,1282
24.68622117,1225
24.69935146,1303
24.71248174,1257
24.72561202,1250
24.7387423,1301
24.75187259,1214
24.76500287,1228
24.77813315,1217
24.79126344,1271
24.80439372,1254
24.817524,1182
24.83065428,1172
24.84378457,1274
24.85691485,1264
24.87004513,1254
24.88317541,1242
24.8963057,1235
24.90943598,1312
24.92256626,1257
24.93569654,1279
24.94882683,1211
24.96195711,1193
24.97508739,1216
24.98821768,1229
25.00134796,1272
25.01447824,1240
25.02760852,1232
25.04073881,1252
25.05386909,1322
25.06699937,1247
25.08012965,1192
25.09325994,1203
25.10639022,1207
25.1195205,1252
25.13265078,1167
25.14578107,1206
25.15891135,1250
25.17204163,1230
25.18517192,1230
25.1983022,1227
25.21143248,1197
25.22456276,1234
25.23769305,1246
25.25082333,1196
25.26395361,1225
25.27708389,1226
25.29021418,1157
25.30334446,1281
25.31647474,1270
25.32960502,1293
25.34273531,1227
25.35586559,1207
25.36899587,1219
25.38212616,1244
25.39525644,1240
25.40838672,1209
25.421517,1222
25.43464729,1242
25.44777757,1247
25.46090785,1249
25.47403813,1260
25.48716842,1213
25.5002987,1223
25.51342898,1268
25.52655927,1257
25.53968955,1229
25.55281983,1153
25.56595011,1253
25.5790804,1211
25.59221068,1255
25.60534096,1253
25.61847124,1223
25.63160153,1226
25.64473181,1202
25.65786209,1231
25.67099237,1218
25.68412266,1197
25.69725294,1254
25.71038322,1196
25.72351351,1220
25.73664379,1234
25.74977407,1268
25.76290435,1218
25.77603464,1258
25.78916492,1310
25.8022952,1197
25.81542548,1216
25.82855577,1207
25.84168605,1241
25.85481633,1193
25.86794661,1236
25.8810769,1271
25.89420718,1209
25.90733746,1234
25.92046775,1288
25.93359803,1249
25.94672831,1233
25.95985859,1244
25.97298888,1191
25.98611916,1228
25.99924944,1153
26.01237972,1253
26.02551001,1258
26.03864029,1196
26.05177057,1228
26.06490085,1273
26.07803114,1167
26.09116142,1258
26.1042917,1201
26.11742199,1265
26.13055227,1228
26.14368255,1202
26.15681283,1178
26.16994312,1207
26.1830734,1247
26.19620368,1181
26.20933396,1234
26.22246425,1224
26.23559453,1198
26.24872481,1227
26.26185509,1170
26.27498538,1227
26.28811566,1222
26.30124594,1198
26.31437623,1207
26.32750651,1262
26.34063679,1187
26.35376707,1184
26.36689736,1223
26.38002764,1277
26.39315792,1211
26.4062882,1171
26.41941849,1213
26.43254877,1254
26.44567905,1227
26.45880934,1181
26.47193962,1268
26.4850699,1214
26.49820018,1246
26.51133047,1231
26.52446075,1140
26.53759103,1198
26.55072131,1205
26.5638516,1253
26.57698188,1246
26.59011216,1226
26.60324244,1187
26.61637273,1213
26.62950301,1172
26.64263329,1241
26.65576358,1231
26.66889386,1200
26.68202414,1252
26.69515442,1192
26.70828471,1200
26.72141499,1197
26.73454527,1192
26.74767555,1215
26.76080584,1221
26.77393612,1189
26.7870664,1168
26.80019668,1238
26.81332697,1141
26.82645725,1198
26.83958753,1216
26.85271782,1226
26.8658481,1169
26.87897838,1144
26.89210866,1261
26.90523895,1232
26.91836923,1158
26.93149951,1212
26.94462979,1173
26.95776008,1243
26.97089036,1234
26.98402064,1186
26.99715092,1239
27.01028121,1211
27.02341149,1194
27.03654177,1223
27.04967206,1180
27.06280234,1238
27.07593262,1263
27.0890629,1165
27.10219319,1175
27.11532347,1183
27.12845375,1183
27.14158403,1167
27.15471432,1192
27.1678446,1197
27.18097488,1241
27.19410517,1228
27.20723545,1163
27.22036573,1214
27.23349601,1270
27.2466263,1254
27.25975658,1170
27.27288686,1139
27.28601714,1210
27.29914743,1236
27.31227771,1179
27.32540799,1206
27.33853827,1223
27.35166856,1195
27.36479884,1140
27.37792912,1138
27.39105941,1223
27.40418969,1164
27.41731997,1230
27.43045025,1118
27.44358054,1179
27.45671082,1211
27.4698411,1139
27.48297138,1191
27.49610167,1205
27.50923195,1162
27.52236223,1178
27.53549251,1217
27.5486228,1216
27.56175308,1194
27.57488336,1180
27.58801365,1250
27.60114393,1234
27.61427421,1152
27.62740449,1202
27.64053478,1243
27.65366506,1220
27.66679534,1183
27.67992562,1179
27.69305591,1233
27.70618619,1250
27.71931647,1258
27.73244675,1198
27.74557704,1228
27.75870732,1214
27.7718376,1195
27.78496789,1196
27.79809817,1191
27.81122845,1217
27.82435873,1185
27.83748902,1182
27.8506193,1252
27.86374958,1159
27.87687986,1234
27.89001015,1207
27.90314043,1174
27.91627071,1228
27.92940099,1203
27.94253128,1151
27.95566156,1194
27.96879184,1148
27.98192213,1179
27.99505241,1145
28.00818269,1192
28.02131297,1150
28.03444326,1205
28.04757354,1166
28.06070382,1212
28.0738341,1187
28.08696439,1159
28.10009467,1140
28.11322495,1141
28.12635524,1153
28.13948552,1107
28.1526158,1209
28.16574608,1186
28.17887637,1229
28.19200665,1193
28.20513693,1164
28.21826721,1162
28.2313975,1188
28.24452778,1170
28.25765806,1137
28.27078834,1201
28.28391863,1132
28.29704891,1243
28.31017919,1151
28.32330948,1160
28.33643976,1191
28.34957004,1174
28.36270032,1219
28.37583061,1203
28.38896089,1211
28.40209117,1168
28.41522145,1201
28.42835174,1159
28.44148202,1202
28.4546123,1151
28.46774258,1143
28.48087287,1142
28.49400315,1169
28.50713343,1206
28.52026372,1190
28.533394,1165
28.54652428,1178
28.55965456,1136
28.57278485,1196
28.58591513,1143
28.59904541,1177
28.61217569,1191
28.62530598,1221
28.63843626,1140
28.65156654,1140
28.66469682,1203
28.67782711,1228
28.69095739,1162
28.70408767,1196
28.71721796,1233
28.73034824,1153
28.74347852,1173
28.7566088,1187
28.76973909,1189
28.78286937,1144
28.79599965,1200
28.80912993,1183
28.82226022,1229
28.8353905,1147
28.84852078,1170
28.86165107,1171
28.87478135,1232
28.88791163,1158
28.90104191,1170
28.9141722,1177
28.92730248,1173
28.94043276,1174
28.95356304,1140
28.96669333,1102
28.97982361,1225
28.99295389,1149
29.00608417,1169
29.01921446,1174
29.03234474,1199
29.04547502,1189
29.05860531,1188
29.07173559,1152
29.08486587,1214
29.09799615,1159
29.11112644,1133
29.12425672,1178
29.137387,1180
